['카르텔', '생판', '협력', '계약', '기업', '존립', '지름길', '지원', '공급', '생산', '트뤼프', '총력전', '노하우', '수입', '연간', '공장', '정권', '추경', '두둔', '개도국'] (0.9788667763387918)
		['춘장', '액션', '탓함', '묘목', '야구', '플래카드', '호란', '도자기', '본국', '머릿속', '민화', '추행', '그러하다', '꼭지', '날카롭다', '식비', '상하', '분탕질', '양키', '콜라'] (0.9521642933690747)
		['목공', '겉옷', '보석', '금빛', '포토', '플로', '채용', '밧데리', '동장', '의상', '불화', '노선', '싹수없다', '똥줄', '모형', '옛날', '휴학', '소개', '본선', '미용사'] (0.9534317021108009)
		['시금치', '갱신', '칠흑', '대치', '플라스틱', '외주', '민감', '열자', '성과급', '별빛', '서부', '결단', '소액', '어판장', '간소화', '장기간', '소규모', '산정', '강물', '비도'] (0.9299930941877531)
['열감', '미열', '사흗날', '두통', '근육통', '경과', '어지럼증', '타이레놀', '날팔', '나른하다', '관절통', '메스꺼움', '전신', '조부모', '오한', '기침', '몸살', '어젯밤', '부위', '체온'] (0.9694831703403485)
	['오한', '인후', '콧물', '이불', '덥다', '동반', '반복', '무기력증', '기침', '어지럼증', '발열', '새벽', '고열', '춥다', '메스꺼움', '복용', '식은땀', '피로', '아세트아미노펜', '명현'] (0.9689303753718195)
		['선풍기', '정신', '에어컨', '맥시멈', '담요', '발끝', '따뜻하다', '계로', '띵하다', '잠옷', '매스', '한밤', '숙취', '철검', '고프다', '화장실', '물냉면', '기력', '헛구역질', '치킨'] (0.947114108105984)
		['이마', '밤잠', '노곤', '기수', '뜨뜻하다', '벨리니', '한기', '멍멍하다', '꿀잠', '일상', '진정', '저녁때', '더위', '도로', '점심때', '뿜어', '어질어질하다', '옥탑방', '처지', '잠자리'] (0.9418538834729193)
		['감각', '붓기', '어깨', '부근', '왼쪽', '모기', '빨갛다', '뜨끈하다', '손목', '오른쪽', '전체', '팔꿈치', '저리다', '근육', '뜨겁다', '거림', '무릎', '목덜미', '미세하다', '팔뚝'] (0.9742187670471943)
		['하급', '안압', '혈기', '장염', '가려움증', '불면증', '무력감', '소화불량', '명치', '요통', '소화', '코막힘', '멀미', '나흘', '열흘', '심해', '장난', '마비', '비염', '한바탕'] (0.9332436496519009)
		['명주', '힘들다', '쇠붙이', '숙의', '괜찮다', '몰두', '음건', '몸살', '블레이드', '밤새', '감기', '아프다', '가볍다', '살기', '덜하다', '기운', '근육통', '조부모', '온몸', '후유증'] (0.9915873509678208)
		['중기', '인후', '깔깔하다', '아세트아미노펜', '동반', '복용', '오한', '콧물', '명현', '체온', '꽃물', '이불', '덥다', '기침', '발열', '수면', '어지럼증', '피로', '경미하다', '미약'] (0.9890475865882008)
		['처방', '호흡', '곤란', '알레르기', '염증', '이상반응', '호소', '혈압', '지속', '심장', '두드러기', '흉통', '흔하다', '코란', '증세', '응급실', '콜린', '증상', '압박', '답답함'] (0.9491592069074252)
		['일요일', '퇴근', '점심', '앞차', '출근', '토요일', '오전', '그날', '오후', '체열', '월요일', '금요일', '아침', '당일', '샤워', '스카프', '체위', '근인', '작은딸', '저녁'] (0.9510928455594923)
		['꾸준하다', '그로', '생계비', '도의', '완화', '당분', '집중', '평균', '가량', '시력', '탈수', '작용', '체중', '추론', '아스피린', '유도', '나머지', '까치', '반동', '마그네슘'] (0.8659967662879845)
		['전지', '열량', '무념', '정리', '영양식', '에너지', '난항', '털끝', '말질', '타월', '괴리', '순이익', '주방', '무테', '암흑시대', '보충', '체성', '장고', '리스', '샌드위치'] (0.8554312478199277)
		['퀴퀴하다', '유급', '요양', '목어', '심바', '오라비', '알바', '휴무', '갑진', '열렬하다', '공가', '주중', '알차다', '공연', '모찌', '콘서트', '평일', '인보', '문해', '공휴일'] (0.8713042971172277)
	['돼지고기', '자게', '바람', '빨래', '피자', '외출', '맥주', '밤샘', '간만', '무반', '설거지', '핑계', '해지', '저녁밥', '두견새', '장판', '김밥', '상쾌하다', '비몽사몽', '공함'] (0.924339497837635)
		['누움', '청소', '게임', '점심때', '저녁때', '잠옷', '더위', '의기양양하다', '식사', '씨름', '추위', '맛있다', '꿀잠', '삭신', '집안일', '처지', '날씨', '옥탑방', '코끝', '장판'] (0.9644449471583094)
		['순하다', '계곡', '쾌차', '이삼일', '튼튼하다', '진자', '몸조심', '아유', '진인', '젤리', '고요하다', '에고', '사바사', '억하심정', '이군', '대동단결', '나나', '무방비', '지레', '꺼림칙하다'] (0.9493399709405984)
		['줄비', '근황', '복근', '폭풍', '생애', '안남', '다한증', '면도', '몸무게', '사발', '악몽', '불면', '만고', '기복', '기묘하다', '여파', '하품', '해장', '공복', '미세'] (0.9345748171941046)
		['경과', '열감', '사흗날', '미열', '두통', '날팔', '체온', '타이레놀', '근육통', '어지럼증', '부위', '전신', '어젯밤', '나른하다', '기침', '메스꺼움', '관절통', '여전하다', '해열제', '꽃물'] (0.9766246710022414)
		['기모', '복리', '한판', '차려', '역삼', '안방', '엄습', '햄버거', '또렷하다', '보일러', '불고기', '그릇', '혼미하다', '리스', '슈크림', '착란', '탄산수', '야식', '간식', '한파'] (0.9217853414702023)
		['사시나무', '궁둥이', '타자', '싸하다', '혹사', '얇다', '팔베개', '상완', '두근', '뒤쪽', '조그맣다', '신록', '손바닥', '봉인', '모서리', '사랑니', '지름', '불타', '아릿하다', '동작'] (0.9222146175930845)
		['무표', '목욕', '메뉴', '타임', '강의', '시간대', '야무지다', '한잔', '해방', '주차장', '작업', '터미널', '망고', '일터', '콘도', '도고', '월화', '실전', '볼일', '무한'] (0.9305005316455468)
		['포화', '신의주', '영양식', '황토', '무어', '경간', '냉각', '광대', '분식', '착지', '상무', '금일', '베르나르', '호일', '장화', '건너편', '통금', '아지랑이', '정리', '기후'] (0.8647567204140774)
		['타협', '도보', '포도', '어마', '토끼', '저지', '자막', '잎새', '약장', '로마', '낌새', '타일', '가주', '수수', '소금', '지대', '시니어', '소설', '멜로디', '사이좋다'] (0.9113193360631098)
	['다행', '고압', '이차', '무사하다', '뒷날', '주위', '마쇄', '차갑다', '걱정', '숙의', '주변', '무섭다', '고생', '똑같다', '일몰', '두렵다', '긴장', '건강하다', '보통', '핸들링'] (0.9661810811007026)
		['차갑다', '아프다', '고압', '똑같다', '긴장', '마쇄', '다행', '보통', '쇠붙이', '핸들링', '이차', '음건', '정세', '힘들다', '무사하다', '뒷날', '숙의', '조삼모사', '괜찮다', '주위'] (0.9854568225717512)
		['큰일', '점유권', '속마음', '옵서버', '종묘', '준형', '보련', '대연', '선풍기', '계로', '열꽃', '중간', '짠맛', '비치', '떡국', '낯설다', '또렷하다', '우울하다', '까맣다', '안개'] (0.6938407123046931)
		['사바사', '억울하다', '제각각', '불행', '보신', '도외', '태산', '쾌차', '몸조심', '격주', '조용하다', '모의실험', '까탈', '이군', '겁쟁이', '두려움', '식구', '어서', '몸조리', '아내'] (0.9379836730375275)
		['두드러기', '증세', '호소', '코란', '구토', '지속', '가려움증', '흔하다', '흉통', '극심하다', '발진', '응급실', '부작용', '알레르기', '소화불량', '경미하다', '일주일', '기침', '발열', '이상반응'] (0.9237569262266877)
		['일요일', '그날', '토요일', '주말', '출근', '목요일', '금요일', '월요일', '화요일', '수요일', '조퇴', '연차', '관람', '퇴근', '근무', '아깝다', '스카프', '개운하다', '삼겹살', '고기'] (0.9341795540401282)
	['오른쪽', '팔꿈치', '통달', '왼쪽', '부분', '어깨', '손목', '팔뚝', '엉덩이', '휴게실', '위로', '얼얼하다', '근육', '저리다', '주사', '묵직하다', '감각', '모기', '땅기', '바늘'] (0.973529956649151)
		['춥다', '덥다', '이불', '반복', '새벽', '마디마디', '식후', '뼈마디', '식은땀', '오한', '무기력증', '전기장판', '밤새', '메스껍다', '저녁', '낮잠', '종일', '콧물', '입맛', '머리'] (0.954621598746606)
		['발목', '아래', '파선', '안쪽', '림프절', '양쪽', '위쪽', '갈비뼈', '해금', '옆구리', '쇄골', '허벅지', '종아리', '손끝', '멍울', '모근', '가운뎃손가락', '블랙리스트', '딱딱하다', '오른손'] (0.9449480114910929)
		['기록', '감각', '붓기', '지면', '무르', '빨갛다', '알알하다', '모기', '별다르다', '귀가', '이외', '미세하다', '경과', '소강', '모근', '가운뎃손가락', '라스', '딱딱하다', '부위', '저릿하다'] (0.9767268081073345)
		['아리다', '소감', '목뒤', '주먹', '간반', '시원하다', '몽둥이', '정돈', '얼음', '하진', '딴딴하다', '자세', '마사지', '만세', '기지개', '스트레칭', '대충', '날개', '특이사항', '팅팅'] (0.934921976693074)
		['가려움증', '염증', '부종', '호소', '흔하다', '호흡', '흉통', '두드러기', '곤란', '반점', '답답함', '소양감', '압박', '발진', '처방', '가슴', '소화불량', '간헐', '이상반응', '지속'] (0.9409798860796393)
		['아프다', '조삼모사', '가다실', '임파', '한쪽', '긴장', '쇠붙이', '신비하다', '단단하다', '셀린', '신기하다', '아픔', '위로', '쪼끔', '엉덩이', '쪼금', '정세', '점점', '팔뚝', '똑같다'] (0.9745179392425887)
		['시큰하다', '덩이', '각목', '사마귀', '인대', '위팔', '무게', '발가락', '찜질방', '롤러', '흔적', '정상인', '의례', '호일', '사량', '구별', '쓴맛', '특유', '의식', '열기'] (0.8988015469444457)
		['기후', '전야', '콘도', '정각', '터미널', '숨결', '텃밭', '야간', '일분', '도심', '엄호', '클래식', '양치', '가두', '침구', '양초', '완도', '금일', '불가능', '불고기'] (0.8936699500948699)
		['색조', '인슐린', '파상풍', '알알하다', '간염', '원증', '대기', '경감', '간호사', '두껍다', '등반', '직업병', '예방주사', '사은', '따끔하다', '투표소', '바늘', '관찰', '휴게실', '청바지'] (0.9361622196978112)
		['도당', '성차별', '불문', '배제', '선회', '의견', '고량', '인식', '천적', '신구', '미개', '보궐', '거란', '권역', '감안', '쇼크사', '선호', '징병', '살인자', '이점'] (0.867026208266706)
		['굵직하다', '이만', '계곡', '어리둥절하다', '깜짝', '목마르다', '덤덤하다', '피멍', '바이', '분명', '거만', '오진', '조용하다', '생활관', '주색잡기', '이삼일', '태산', '보신', '이군', '몸조심'] (0.8673402541328071)
	['입술', '환부', '부음', '복부', '잇몸', '갱년기', '저혈압', '두피', '발바닥', '하반신', '반신', '차고', '뻣뻣하다', '재채기', '간혹', '후각', '경련', '사지', '위장', '물감'] (0.9268917743479076)
		['반복', '전기장판', '매스', '숙취', '취침', '헛구역질', '에어컨', '덥다', '이불', '선풍기', '뼈마디', '잠옷', '춥다', '발끝', '기력', '섭취', '멀미', '담요', '기상', '증감'] (0.9620050934987715)
		['곤란', '호흡', '염증', '콜린', '호소', '답답함', '압박', '흉통', '흔하다', '소양감', '두드러기', '부종', '지속', '소화불량', '발진', '혈관', '처방', '반점', '흉부', '혈압'] (0.9591073727279525)
		['기복', '신생아', '어마어마하다', '전무하다', '만고', '생전', '배아', '참을성', '미세', '홍수', '관절염', '백대', '폭풍', '롤러코스터', '덩어리', '자잘하다', '폐활량', '다래끼', '교통사고', '우울'] (0.9319491794411439)
		['아래쪽', '위쪽', '파선', '마취', '오른손', '파스', '반대쪽', '팔목', '가운뎃손가락', '아래', '약지', '옆구리', '양쪽', '세배', '모근', '찌릿찌릿하다', '삼각근', '안쪽', '딱딱하다', '왼손'] (0.962349674064494)
		['덩치', '친서', '안개', '봉지', '사살', '황토', '개꿈', '가동', '돌기', '특유', '현악', '후려', '백마', '열기', '경매', '누룽지', '기행', '맨눈', '보너스', '벌레'] (0.9005685000565214)
['도덕성', '합당', '특검', '뇌물', '살인', '문화', '왜구', '군사', '자본주의', '명품', '선거', '상징', '유물', '빨갱이', '현대', '혈세', '지상', '거액', '진보', '사이비'] (0.9549123389629685)
	['상왕', '호송', '반도체', '사상', '리포솜', '취지', '타의', '급락', '최저', '특허', '정밀', '증시', '대감', '기업인', '판국', '수익', '선점', '내관', '급등', '공정'] (0.9599064047819048)
		['애민', '체포', '해킹', '연루', '박지원', '서훈', '지천', '이병호', '제거', '이노비오', '곤두박질', '국정원', '사건', '이재명', '통일부', '역효과', '신천지', '볼티모어', '구제', '일망타진'] (0.9685217126645543)
		['무제한', '유도체', '그라탱', '로맨스', '확충', '진두', '협잡', '수송기', '건전지', '민족주의', '강호', '관도', '광복', '술판', '탐지기', '경북', '징발', '포장', '거사', '재료'] (0.957623219273824)
		['스테이', '절약', '수원', '메주', '염좌', '모형', '치부', '노선', '소녀', '산청', '미용사', '털보', '성매매', '초행', '시계', '인터폴', '법칙', '제작', '멤버십', '패키지'] (0.9342935120139007)
		['전격', '통행', '노력', '타국', '시드', '해프닝', '소비', '중지', '백악관', '노숙인', '핀란드', '인터뷰', '개판', '이해관계', '언론사', '올바르다', '코멕스', '연출가', '메르켈', '탈취'] (0.9762515958871988)
		['결합', '품일', '의수', '악마', '예언', '개회', '사대주의', '작성자', '제패', '독극물', '구원', '적국', '생화학', '악덕', '맹인', '귀결', '자국', '허상', '지식', '총수'] (0.9748679574762785)
		['디저트', '주방', '유산균', '반대편', '접전', '북극', '고서', '공원', '맘보', '난방', '욕망', '도인', '특기', '놀이', '진가', '국물', '덕질', '볶음', '단짝', '통조림'] (0.9225446928379714)
		['식별', '불과하다', '책정', '다우', '추출', '항공사', '홀딩', '회당', '매출', '하락', '합심', '상회', '메신저', '출시', '회중', '공동', '도상', '저해', '달러', '상승'] (0.9688876933971515)
		['일파', '라다', '행동', '화약', '선금', '혈류', '광대', '금단', '아지랑이', '화질', '투수', '술판', '무념', '의식', '두루치기', '덩치', '체성', '정확성', '횡포', '농촌'] (0.878730675483022)
		['나인', '족쇄', '무명', '집값', '방바닥', '전자기력', '센스', '주어', '가산', '전설', '서로', '해달', '금반지', '마중', '미연', '주책', '신검', '지리', '자신감', '밑밥'] (0.9183253526548328)
		['포괄', '변동성', '라이트', '인드라', '산만하다', '차세대', '광견', '종용', '실현', '학위', '소프트웨어', '프놈펜', '선도', '좌완', '실추', '유보', '환율', '비호', '과대', '브라우저'] (0.93828789717857)
		['출연료', '교환', '제재', '국무장관', '동아시아', '엄중하다', '민주주의', '양심', '민주', '사치', '총력', '교통비', '무근', '패륜', '반미', '조폭', '정의', '유대', '안남다', '태도'] (0.948636569826634)
		['소심', '학사', '타이틀', '소린', '어처구니없다', '늙은이', '미필', '발레리', '태클', '눈덩이', '난장판', '서면', '보은', '군무원', '나불', '여의도', '쟁취', '문상', '치레', '고사'] (0.912233225311492)
		['계엄', '상점', '예보', '복지', '종결', '전력', '상위', '서한', '정의당', '아녜스', '경의', '국방', '제격', '고자세', '긴밀하다', '가담', '대국민', '서명', '단속', '대리인'] (0.9604707705653858)
	['은행', '토지', '상단', '신데렐라', '상자', '용품', '감독', '윈도', '주모', '남해', '모형', '낙점', '기생', '음향', '코디', '진압', '구상', '조업', '요금', '대법'] (0.9409556442862038)
		['섬멸', '꼬리', '말단', '좌완', '옥중', '드럼통', '주파수', '디자인', '줄기', '개념', '실용', '우물', '단수', '배양', '인승', '소액', '원숭이', '위조', '물상', '심인성'] (0.9523596641953321)
		['벌금형', '적폐', '올바르다', '퇴임', '개돼지', '담보', '사회주의', '수사', '반정부', '사과', '파키스탄', '명문', '검찰', '의혹', '레지던트', '안보', '이미지', '산업', '광우병', '예기'] (0.946776405380231)
		['채널', '가이드', '각재', '윈도', '문구', '표준', '근로자', '컨베이어', '십자', '차관', '레코드', '조속', '지프', '프라이', '벨트', '승화', '배치', '서해', '단장', '매각'] (0.9602316107167943)
		['징발', '삼일절', '광고주', '성진', '통판', '흑임자', '상단', '약상자', '냉장고', '구두', '분위', '로맨스', '토지', '산정', '구상', '관도', '재생에너지', '칠흑', '협잡', '남해'] (0.950751387870155)
		['목장', '추앙', '불화', '잔말', '크리스털', '모해', '혼합물', '엉치뼈', '로스', '옛날', '아르페지오', '신작', '축구공', '망신살', '남해', '똥줄', '깜찍하다', '인장', '호감', '워프'] (0.932846379784132)
		['전도', '흰자', '한눈', '상형', '분탕질', '김매기', '일부분', '첨단', '디스토피아', '쇠고랑', '대흉근', '공언', '차우찬', '방가', '금식', '포항', '대대손손', '석화', '시초', '탁상'] (0.9041499926891801)
		['장편', '복구', '단종', '비참하다', '쉼표', '사념', '시대정신', '정파', '박정희', '물자', '타격', '수색', '승부', '항해', '틀림없다', '경기', '강의실', '도청', '파리', '사직'] (0.9457292721372182)
		['스코어', '갈퀴', '변질', '산과학', '포크', '다운로드', '마대', '옛말', '열세', '호환', '상급자', '신호', '이빨', '열대야', '침침하다', '극진하다', '노아', '칠월', '불가', '기울기'] (0.8553536052025099)
		['바이오엔테크', '인상', '수갑', '상당', '제약사', '생산품', '비싸다', '경제력', '비굴하다', '사기', '가격', '제품', '총살형', '투자', '정치', '단면', '각국', '시건방지다', '당착', '페루'] (0.9770362943651398)
		['작두질', '한정판', '구경', '백작', '이문', '브이', '망각', '정가', '살구', '오락실', '왕자', '답장', '쟁취', '바코드', '솔선', '간자', '사인회', '호두', '탑승', '할당'] (0.9067206154120823)
		['공작', '막산', '워프', '세련되다', '리그', '남수단', '여포', '가림', '수장', '토론', '모국어', '대위', '마라도', '자랑스럽다', '총선', '백기', '수동', '프라이부르크', '이슬람', '천막'] (0.9500202556023155)
		['장모님', '사시', '무우', '새삼', '제수', '복날', '파투', '명대사', '변호인', '가정불화', '해해', '문제점', '의무감', '두바이', '머위', '뒤란', '못난이', '우시', '게이트볼', '도해'] (0.8543821196183908)
	['상위', '계엄', '파트너', '전력', '가담', '보안', '자영', '상점', '내무부', '태평양', '공인', '진과', '상환', '배부', '서명', '공구', '원금', '여적', '비자', '생색'] (0.954412672202943)
		['포드', '재티', '석상', '잔량', '녹십자', '중립', '화답', '국정', '재촉', '프랜차이즈', '특수하다', '압축', '공공재', '탐지기', '개최', '철칙', '작성자', '너그럽다', '배터리', '음침하다'] (0.9578991814370057)
		['옵션', '함의', '수령', '투하', '번안', '구사', '식량', '참석', '청기', '맨입', '선산', '순차', '어주', '쿠퍼', '점수', '뷔페', '평단', '광화문', '촌스럽다', '들보'] (0.9328298547045184)
		['냉동고', '최단', '인적', '타당성', '흑임자', '체육관', '논술', '리무진', '레코드', '서비스', '소관', '십자', '상온', '클레', '건물', '메시아', '노동자', '슈퍼맨', '위태', '울타리'] (0.9244723527653356)
		['유전체', '양로원', '자료', '조사', '프라이온', '냉동고', '필요하다', '사용', '데이터', '발표', '트레인', '산시', '검증', '새롭다', '공식', '약제', '안전성', '연구', '컨베이어', '과부'] (0.9345305311090729)
		['포럼', '돌대가리', '라이트', '태세', '아방궁', '총장', '자존심', '구경꾼', '굴복', '묵음', '원자로', '가제', '등등하다', '정직하다', '급부', '방류', '도청', '법석', '리오', '부동산'] (0.9344022581184855)
		['초과', '다량', '불충분', '홍콩', '원한', '특수성', '입하', '피피티', '재개', '청구', '표기', '봉건제', '역군', '식약청', '명시', '검역', '주먹구구', '비공식', '무기한', '봉사자'] (0.958530954024436)
		['제거', '기센', '열악하다', '바이엘', '한미', '위반', '부회장', '범죄자', '박지원', '일망타진', '로비', '삼성바이오사이언스', '삼성전자', '업체', '합의', '안목', '비영리', '기단', '중재', '설비'] (0.9586306174773458)
		['불평등', '연설', '성황', '어치', '토론', '지은', '형사', '가입', '재산', '스턴', '도통', '공공', '빌라', '카나리아', '급박하다', '검열', '주식', '재난', '이식', '신어'] (0.9392860720844454)
		['신청서', '발굴', '정반대', '지점', '혼동', '적합하다', '법학', '이원화', '요원', '연방제', '충족', '반사', '강원', '페이지', '의도', '가늘다', '동원', '방침', '회합', '여건'] (0.9362318725472902)
		['고교', '피안', '반백', '본전', '감방', '임상옥', '똥구멍', '볼살', '뒤뜰', '초행', '인방', '예서', '평상', '실명', '수동', '트럭', '이반', '줏대', '한동훈', '작자'] (0.8528686905842439)
		['액체', '넓다', '짜릿하다', '상처', '귀로', '습관', '고무', '왼손잡이', '비대', '하찮다', '안고', '고개', '혹사', '거울', '누에', '내외', '손오공', '사액', '오십견', '기소'] (0.8873061079486197)
		['원본', '만능', '하위', '유흥업소', '가치', '미개하다', '의협', '곤살', '필드', '착용', '효소', '사극', '실언', '필요성', '지표', '부사', '상향', '천생', '낙관', '준수'] (0.9217346967723373)
		['관서', '평등', '식인종', '공산당', '산물', '도둑질', '성무', '우월', '분사', '시합', '구설수', '스타트업', '역사', '시비', '국민성', '문물', '다툼', '무기', '이노베이션', '산입'] (0.9349977886667993)
		['학비', '발주', '세련되다', '기둥', '당원', '호국', '대취타', '상점', '불허', '재계', '라틴', '패륜', '예보', '백담사', '간극', '표찰', '종결', '마라도', '계엄', '희생양'] (0.9627107143596157)
		['개독', '꽃밭', '매국노', '돌격대', '학벌', '영어', '조국', '상속세', '저급하다', '띄우기', '마라도', '애원', '공짜', '사과문', '분유', '전세기', '구합', '청산가리', '출신', '급진'] (0.9455241069631295)
	['수천', '취재', '여론', '구수호', '퍼트', '언론사', '척살', '헤드라인', '핀란드', '현지', '꼬투리', '선전', '제목', '댓글', '누리꾼', '갈등', '콘돔', '기피', '찬양', '자발'] (0.9578964652791068)
		['퇴임', '하늬', '사퇴', '공약', '달기', '안보', '교섭', '탄핵', '의약', '지불', '구군', '세금', '죄명', '고견', '국격', '용임', '불법', '강대국', '담판', '지천'] (0.9676235498724812)
		['조국', '투척', '헛소리', '조성', '사과문', '지지자', '심증', '속지', '매국노', '개독', '프로파간다', '똥차', '상속세', '아노미', '언론인', '참담하다', '구합', '해약', '일본인', '스스로'] (0.9620640308907363)
		['전락', '단기간', '동조', '본토', '가치', '근원', '미개하다', '대북', '투자자', '고육책', '부사', '실언', '하버드', '전염병', '논쟁', '능가', '생화학', '역활', '당뇨병', '효소'] (0.964283553195564)
		['나라', '정부', '우리나라', '소꿉장난', '무분별', '일본', '한국', '대검', '대만인', '쓴소리', '리메이크', '구더기', '은방', '확보', '노하우', '포착', '언론', '러시아', '국가', '공후'] (0.9861373612500144)
		['추종', '부화', '개헌', '실어', '당한', '분개', '연필', '특필', '딴지', '개혁', '원단', '기저귀', '자칭', '하이에나', '삼고', '일장춘몽', '안중', '동호회', '낙타', '고물'] (0.9262928349827851)
		['고충', '허구', '세계사', '쇠고기', '용해', '농지', '인터내셔널', '틀림없다', '베이징', '코딩', '형수', '수용', '구한', '주술', '사모', '속박', '타격', '감옥', '부리', '해먹'] (0.939317433473429)
		['로스차일드', '게시판', '창창하다', '절망', '솔선', '담력', '결말', '장르', '알리', '집념', '도비', '바젤', '연구실', '하트', '강우', '도우미', '전가', '내용물', '백작', '천년'] (0.9362438765536084)
		['돌연사', '무책임하다', '고역', '희소성', '노르웨이', '간질', '청년', '사병', '관여', '소가', '희소식', '거론', '무작정', '날자', '감염증', '지식인', '불안정하다', '토스카나', '주요', '기사도'] (0.9500744075061501)
		['개정안', '화기', '귀결', '본문', '아이스박스', '장모', '대보', '선고', '나팔수', '빌딩', '청산가리', '로봇', '살인자', '점령', '권역', '선량하다', '표창', '새록새록', '야기', '대중'] (0.9505549153825074)
		['순방', '무료', '초순', '드롭킥', '계산', '주먹구구', '학부모', '소아마비', '비공식', '불가피하다', '역군', '패널', '장병', '원한', '시중', '입하', '신중하다', '직역', '서구', '국군'] (0.9276080276871542)
		['습관', '손오공', '장면', '알코올', '짜릿하다', '젓가락', '훈제', '포도당', '손톱', '계란', '심호흡', '액체', '칫솔', '가방', '고개', '아포', '싸늘하다', '혹사', '정상인', '하선'] (0.9472797201811382)
	['플랫폼', '직무', '나스닥', '적절하다', '원본', '인플레', '헝가리', '퇴치', '학자', '운반', '발휘', '브랜드', '플러스', '단기', '책무', '생물학', '유대인', '부여', '폭우', '신중'] (0.9513474153837382)
		['한자리', '국익', '확충', '노아', '줄기세포', '불능', '세포핵', '용이하다', '섬뜩하다', '무제한', '그라탱', '중계방송', '대표자', '구조', '산만하다', '단군', '왜국', '핵심', '폭탄', '국고'] (0.9507921935614485)
		['워킹', '서부', '상표', '배양', '민감', '부국', '필요시', '테마', '스콧', '프로토콜', '수배', '스키', '아연', '조속', '젖소', '구약', '신주', '생명력', '일동', '결제'] (0.9418121673551606)
		['중책', '구김', '불과하다', '서방', '앵벌이', '자사', '당뇨병', '최초', '하락', '평가', '신속하다', '유가', '전염병', '메신저', '돈벌이', '항공사', '교토', '정황', '부도덕하다', '남미'] (0.9444192894592692)
		['저장', '잔재', '화폐', '스탠리', '주택', '개최', '끝판', '임원', '금번', '대권', '구독', '창고', '아프가니스탄', '와이셔츠', '녹십자', '벨트', '제후', '호위', '고의', '너그럽다'] (0.9416998583773152)
		['일조', '도박', '부류', '정력', '정숙', '세계사', '임대료', '편견', '몰이', '미착', '계급', '마다', '명물', '모종', '성조', '언론인', '유야무야', '영역', '흥미롭다', '반문'] (0.9534983604459819)
		['인공', '결실', '군의관', '다발', '무책임', '서량', '전문', '도수', '일례', '탄력', '연방', '주란', '특보', '소위', '개정안', '전수', '제의', '상관관계', '삼엄하다', '관찰자'] (0.9344889060480385)
	['카르텔', '노하우', '총력전', '공개', '생판', '수입', '중국', '정권', '계약', '세계', '트뤼프', '공급', '합계', '격노', '협력', '독일', '국가', '확보', '지원', '도입'] (0.9861649278132117)
		['사격', '나라', '리메이크', '대체재', '가속도', '점유', '청도', '축출', '방역', '은방', '중산층', '패잔', '확보', '힘겨루기', '대검', '중국', '총력전', '노하우', '포착', '격노'] (1.000902588091005)
		['고추', '돌대가리', '정직하다', '마약', '태세', '우리말', '플래카드', '질도', '법안', '병립', '공평하다', '신품', '모범', '아방궁', '월정', '연봉', '금수', '머릿속', '강경', '총장'] (0.9654752968026225)
		['상승', '상승세', '방한', '인도', '자행', '저작권', '추출', '회당', '이사장', '율도', '섭씨', '합심', '선도', '사별', '상당', '원본', '침체', '제조', '할당량', '온도'] (0.9370189987478941)
		['약상자', '로맨스', '수송기', '협잡', '징발', '의사록', '후생', '컨소시엄', '이민자', '공장', '배터리', '거사', '기울기', '촌스럽다', '펑크', '맨입', '패자', '포트폴리오', '탄자니아', '공문서'] (0.9499989252579791)
		['소시민', '단속', '언더그라운드', '최전선', '접대부', '모란', '성향', '중공', '도지사', '보수', '패소', '스웨덴', '나폴레옹', '장사', '캄보디아', '중국인', '일당', '회동', '요구', '돈독'] (0.9638304300505798)
		['권한', '한국', '수급', '일본', '에스엠', '사격', '공급', '유념', '송금', '영양소', '편승', '단칼', '혜택', '도입', '점유', '모사드', '은방', '대문', '정부', '트뤼프'] (0.9686474405541563)
		['독약', '사업가', '정체', '로봇', '유물', '차기', '진보', '특수하다', '구속', '합당', '통신망', '가림', '석태', '당부', '심판', '직송', '파마', '자본주의', '삼류', '음침하다'] (0.9661216275330575)
		['구함', '토벌', '근친상간', '장기간', '모의', '매도', '반말', '히트', '결제', '친목', '대세', '천제', '치가', '파문', '메리트', '젖소', '반영', '타우린', '꼴통', '역전'] (0.9323599610755958)
		['공급', '합계', '공후', '도입', '방증', '확보', '정부', '베냐민', '당국', '투매', '공개', '각료', '연필', '제공', '망인', '비극', '행단', '일부', '외국', '총리'] (0.9803830523293601)
		['삼전', '애민', '부메랑', '취재원', '정쟁', '유권자', '정략적', '요람', '우매', '고소하다', '망국', '산입', '한경', '몰지각하다', '우익', '국민당', '당원', '이노비오', '매국노', '달기'] (0.9575019055600984)
		['축소', '항공', '옛말', '마지노선', '감염증', '항만', '입금', '필사', '거덜', '폐지', '정치가', '막말', '지위', '탈취', '금지', '평수', '뚝심', '울타리', '싼값', '질의'] (0.9446819734650469)
	['쾌거', '마피아', '상하', '봉대', '과금', '신세', '금수', '극소', '지목', '이념', '통지서', '이과', '명목', '레임덕', '증발', '쌍놈', '질도', '외래어', '액션', '그러하다'] (0.9334473382459141)
		['배추', '공매도', '주체', '피아', '판권', '불매', '메이저', '지난날', '흰색', '앤드', '열사', '이류', '도우', '문맥', '일치단결', '도민', '무스', '컨셉', '바질', '유치하다'] (0.9559927751190458)
